ruta	bytes	modificado	lineas
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260704_180846.bak	605184	2026-07-04	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260704_180847.bak	606978	2026-07-04	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260704_180859.bak	607033	2026-07-04	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260704_183328.bak	607059	2026-07-04	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260704_190136.bak	607618	2026-07-04	
C:\proyecto FAST API\_backups/BECBUC-portal.html.20260704_233334.bak	619012	2026-07-04	
C:\proyecto FAST API\_backups/CLAUDE.md.20260630_222528.bak	172666	2026-06-29	
C:\proyecto FAST API\_backups/apostador_bets.py.20260629_213646.bak	399455	2026-06-29	
C:\proyecto FAST API\_backups/apostador_bets.py.20260629_215215.bak	399558	2026-06-29	
C:\proyecto FAST API\_backups/apostador_bets.py.20260630_205800.bak	400844	2026-06-30	
C:\proyecto FAST API\_backups/apostador_bets.py.20260630_222200.bak	406183	2026-06-30	
C:\proyecto FAST API\_backups/apostador_bets.py.20260701_173226.bak	406976	2026-07-01	
C:\proyecto FAST API\_backups/apostador_bets.py.20260701_174957.bak	409919	2026-07-01	
C:\proyecto FAST API\_backups/apostador_bets.py.20260701_193431.bak	413323	2026-07-01	
C:\proyecto FAST API\_backups/apostador_bets.py.20260701_194150.bak	415172	2026-07-01	
C:\proyecto FAST API\_backups/apostador_bets.py.20260704_180441.bak	492525	2026-07-03	
C:\proyecto FAST API\_backups/apostador_bets.py.20260704_181105.bak	492791	2026-07-04	
C:\proyecto FAST API\_backups/apostador_bets.py.20260704_181620.bak	493752	2026-07-04	
C:\proyecto FAST API\_backups/apostador_bets.py.20260704_183304.bak	494175	2026-07-04	
C:\proyecto FAST API\_backups/apostador_bets.py.20260704_183310.bak	495056	2026-07-04	
C:\proyecto FAST API\_backups/apostador_bets.py.20260704_233316.bak	515170	2026-07-04	
C:\proyecto FAST API\_backups/apostador_bets.py.20260705_000622.bak	515324	2026-07-04	
C:\proyecto FAST API\_backups/apostador_bets.py.20260705_001933.bak	515536	2026-07-05	
C:\proyecto FAST API\_backups/apostador_bets.py.20260705_002556.bak	515973	2026-07-05	
C:\proyecto FAST API\_backups/apostador_bets.py.20260705_002752.bak	516387	2026-07-05	
C:\proyecto FAST API\_backups/apostador_bets.py.20260708_220622.bak	551154	2026-07-05	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260629_185340.bak	151674	2026-06-29	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260629_190400.bak	151724	2026-06-29	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260629_191437.bak	151674	2026-06-29	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260629_211051.bak	151804	2026-06-29	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260629_213631.bak	151790	2026-06-29	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260629_213658.bak	152015	2026-06-29	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260629_213709.bak	152142	2026-06-29	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260629_215040.bak	152379	2026-06-29	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260629_215310.bak	152524	2026-06-29	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260630_164438.bak	153432	2026-06-30	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260630_210101.bak	154008	2026-06-30	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260630_222217.bak	154158	2026-06-30	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260630_222239.bak	155106	2026-06-30	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260630_222320.bak	156969	2026-06-30	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_173433.bak	163615	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_173657.bak	172261	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_174128.bak	172392	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_174155.bak	173638	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_174550.bak	173608	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_174612.bak	173952	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_174757.bak	173970	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_175020.bak	174076	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_182318.bak	174526	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_182709.bak	174446	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_183429.bak	176562	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_193450.bak	180825	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_194230.bak	181940	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_194903.bak	185458	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260701_195530.bak	186268	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260702_010908.bak	194635	2026-07-01	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260702_132530.bak	196642	2026-07-02	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260704_181105.bak	197695	2026-07-04	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260704_181621.bak	197738	2026-07-04	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260704_181905.bak	198146	2026-07-04	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260704_182304.bak	198180	2026-07-04	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260704_182552.bak	198646	2026-07-04	
C:\proyecto FAST API\_backups/becbuc-live-playoffs.html.20260704_182553.bak	198745	2026-07-04	
C:\proyecto FAST API\_backups/becbuc-live.html.20260629_180703.bak	133687	2026-06-29	
C:\proyecto FAST API\_backups/becbuc-live.html.20260629_182111.bak	134534	2026-06-29	
C:\proyecto FAST API\_backups/becbuc-live.html.20260629_185331.bak	134629	2026-06-29	
C:\proyecto FAST API\_backups/becbuc-live.html.20260629_190400.bak	134370	2026-06-29	
C:\proyecto FAST API\_backups/becbuc-live.html.20260629_191437.bak	134333	2026-06-29	
C:\proyecto FAST API\_backups/calculator.py.20260629_214034.bak	55035	2026-06-29	
C:\proyecto FAST API\_backups/calculator.py.20260629_215538.bak	55275	2026-06-29	
C:\proyecto FAST API\_backups/calculator.py.20260701_023732.bak	55369	2026-06-29	
C:\proyecto FAST API\_backups/calculator.py.20260701_024313.bak	55425	2026-07-01	
C:\proyecto FAST API\_backups/calculator.py.20260702_003927.bak	56989	2026-07-01	
C:\proyecto FAST API\_backups/calculator.py.20260705_003033.bak	56056	2026-07-02	
C:\proyecto FAST API\_backups/calculator.py.20260705_182929.bak	56140	2026-07-05	
C:\proyecto FAST API\_backups/copa_mundo_2026.py.20260704_185740.bak	12210	2026-07-02	
C:\proyecto FAST API\_backups/sync_api_football.py.20260629_191457.bak	110840	2026-06-27	
C:\proyecto FAST API\_backups/sync_api_football.py.20260629_212554.bak	110885	2026-06-29	
C:\proyecto FAST API\_backups/sync_api_football.py.20260629_212807.bak	111046	2026-06-29	
C:\proyecto FAST API\_backups/sync_api_football.py.20260705_001312.bak	116691	2026-07-03	
C:\proyecto FAST API\_backups/table_crud.py.20260630_163138.bak	17765	2026-06-05	
CERRAR_TORNEO_LIVE.ps1	996	2026-07-19	19
CLAUDE.md	10298	2026-08-01	192
CLAUDE.md.20260709_225247.bak	209316	2026-07-09	
CORRER_BAT.vbs	150	2026-06-28	4
CRUD_SYSTEM_DESIGN.md	11470	2026-05-23	396
DATABASE_EXPLORER_API.md	6427	2026-05-23	294
EJECUTAR_AHORA.vbs	121	2026-06-28	2
ESTADO.md	3615	2026-08-01	55
FastAPI_Postgres_Platform_Documentacion.docx	29994	2026-05-23	
INICIAR.md	4324	2026-05-23	193
Ingles)	33	2026-06-28	
RECARGAR_LIVE.vbs	208	2026-06-28	5
SKILL.md	7375	2026-05-23	386
VER_URL_NGROK.vbs	778	2026-06-28	24
_backups/20260718_1622- TBL PARA CARGAR LIVE- JOSE semifinal.xlsx	1864013	2026-07-18	
_backups/BECBUC-movil.html.20260715_231027.bak	293102	2026-07-05	
_backups/BECBUC-movil.html.20260720_120352.bak	295321	2026-07-15	
_backups/BECBUC-portal.html.20260703_193751.bak	596166	2026-07-03	
_backups/BECBUC-portal.html.20260715_231026.bak	645505	2026-07-05	
_backups/BECBUC-portal.html.20260721_131933.bak	648221	2026-07-15	
_backups/BECBUC-pronos.html.20260720_120353.bak	110378	2026-06-11	
_backups/BracketClubes.tsx.20260721_160153.bak	6167	2026-07-21	
_backups/BracketClubes.tsx.20260721_160413.bak	6157	2026-07-21	
_backups/CLAUDE.md.20260715_234320.bak	211453	2026-07-09	
_backups/EnVivo.tsx.20260721_192937.bak	15185	2026-07-21	
_backups/MiProno.tsx.20260721_163840.bak	12563	2026-07-21	
_backups/MiProno.tsx.20260721_163855.bak	12584	2026-07-21	
_backups/MiProno.tsx.20260721_171600.bak	12577	2026-07-21	
_backups/MiProno.tsx.20260721_173200.bak	13088	2026-07-21	
_backups/MiProno.tsx.20260721_193443.bak	13437	2026-07-21	
_backups/MiProno.tsx.20260721_194018.bak	19374	2026-07-21	
_backups/MiProno.tsx.20260721_194255.bak	19551	2026-07-21	
_backups/PanZoom.tsx.20260721_162904.bak	5339	2026-07-21	
_backups/admin.py.20260721_195237.bak	58132	2026-07-01	
_backups/admin_extra.py.20260721_195238.bak	1356	2026-07-01	
_backups/apostador_bets.py.20260715_222445.bak	562401	2026-07-08	
_backups/apostador_bets.py.20260715_223620.bak	567654	2026-07-15	
_backups/apostador_bets.py.20260715_224513.bak	567777	2026-07-15	
_backups/apostador_bets.py.20260715_230306.bak	567800	2026-07-15	
_backups/apostador_bets.py.20260715_231026.bak	568306	2026-07-15	
_backups/apostador_bets.py.20260719_023343.bak	575572	2026-07-15	
_backups/apostador_bets.py.20260720_161245.bak	576253	2026-07-19	
_backups/apostador_bets.py.20260720_162713.bak	581708	2026-07-20	
_backups/apostador_bets.py.20260720_163432.bak	552175	2026-07-20	
_backups/apostador_bets.py.20260720_164152.bak	548117	2026-07-20	
_backups/apostador_bets.py.20260721_153400.bak	514021	2026-07-20	
_backups/apostador_bets.py.20260721_161755.bak	509060	2026-07-21	
_backups/apostador_bets.py.20260721_163112.bak	509098	2026-07-21	
_backups/apostador_bets.py.20260721_165002.bak	510127	2026-07-21	
_backups/apostador_bets.py.20260721_195237.bak	510316	2026-07-21	
_backups/apostador_bets.py.20260801_213358.restaurado.bak	527316	2026-08-01	
_backups/apostador_bets.py.20260801_215201.task2.bak	527340	2026-08-01	
_backups/becbuc-live-playoffs.html.20260715_222445.bak	205095	2026-07-06	
_backups/becbuc-live-playoffs.html.20260715_223620.bak	223073	2026-07-15	
_backups/becbuc-live-playoffs.html.20260715_223731.bak	223071	2026-07-15	
_backups/becbuc-live-playoffs.html.20260715_224024.bak	222744	2026-07-15	
_backups/becbuc-live-playoffs.html.20260715_224513.bak	227124	2026-07-15	
_backups/becbuc-live-playoffs.html.20260715_230306.bak	227228	2026-07-15	
_backups/becbuc-live-playoffs.html.20260718_223240.bak	228124	2026-07-15	
_backups/becbuc-live-playoffs.html.20260719_023439.bak	228112	2026-07-18	
_backups/becbuc-live.html.20260720_170428.bak	138276	2026-07-05	
_backups/becbuc_src_20260721_2002.zip	0	2026-07-21	
_backups/copa_mundo_2026.py.20260720_120243.bak	12370	2026-07-19	
_backups/format.ts.20260721_163112.bak	1768	2026-07-21	
_backups/page.tsx.20260721_131838.bak	8905	2026-07-21	
_backups/page.tsx.20260721_154003.bak	9961	2026-07-21	
_backups/page.tsx.20260721_155826.bak	10800	2026-07-21	
_backups/page.tsx.20260721_161925.bak	10913	2026-07-21	
_backups/page.tsx.20260721_193920.bak	10948	2026-07-21	
_backups/page.tsx.20260721_194018.bak	10931	2026-07-21	
_backups/static_pre_v2_20260801_1108/BECBUC-movil.html	300079	2026-07-20	4757
_backups/static_pre_v2_20260801_1108/BECBUC-portal.html	649986	2026-07-21	11358
_backups/static_pre_v2_20260801_1108/becbuc-live-playoffs.html	228770	2026-07-19	4279
_backups/static_pre_v2_20260801_1108/becbuc-live.html	136772	2026-07-20	2904
_backups/static_pre_v2_20260801_1108/main.py.bak	6521	2026-08-01	
_backups/static_pre_v2_20260801_1321/BECBUC-movil.html	300079	2026-07-20	4757
_backups/static_pre_v2_20260801_1321/BECBUC-portal.html	649986	2026-07-21	11358
_backups/static_pre_v2_20260801_1321/becbuc-live-playoffs.html	228770	2026-07-19	4279
_backups/static_pre_v2_20260801_1321/becbuc-live.html	136772	2026-07-20	2904
_backups/static_pre_v2_20260801_1321/main.py.bak	6521	2026-08-01	
_backups/static_pre_v2_20260801_1342/BECBUC-movil.html	300079	2026-07-20	4757
_backups/static_pre_v2_20260801_1342/BECBUC-portal.html	649986	2026-07-21	11358
_backups/static_pre_v2_20260801_1342/becbuc-live-playoffs.html	228770	2026-07-19	4279
_backups/static_pre_v2_20260801_1342/becbuc-live.html	136772	2026-07-20	2904
_backups/static_pre_v2_20260801_1342/main.py.bak	6521	2026-08-01	
_backups/static_pre_v2_20260801_1612/BECBUC-movil.html	300079	2026-07-20	4757
_backups/static_pre_v2_20260801_1612/BECBUC-portal.html	649986	2026-07-21	11358
_backups/static_pre_v2_20260801_1612/becbuc-live-playoffs.html	228770	2026-07-19	4279
_backups/static_pre_v2_20260801_1612/becbuc-live.html	136772	2026-07-20	2904
_backups/static_pre_v2_20260801_1612/main.py.bak	6949	2026-08-01	
_backups/static_pre_v2_20260801_1619/BECBUC-movil.html	300079	2026-07-20	4757
_backups/static_pre_v2_20260801_1619/BECBUC-portal.html	649986	2026-07-21	11358
_backups/static_pre_v2_20260801_1619/becbuc-live-playoffs.html	228770	2026-07-19	4279
_backups/static_pre_v2_20260801_1619/becbuc-live.html	136772	2026-07-20	2904
_backups/static_pre_v2_20260801_1619/main.py.bak	6949	2026-08-01	
_backups/static_pre_v2_20260801_1754/BECBUC-movil.html	300079	2026-07-20	4757
_backups/static_pre_v2_20260801_1754/BECBUC-portal.html	649986	2026-07-21	11358
_backups/static_pre_v2_20260801_1754/becbuc-live-playoffs.html	228770	2026-07-19	4279
_backups/static_pre_v2_20260801_1754/becbuc-live.html	136772	2026-07-20	2904
_backups/static_pre_v2_20260801_1754/main.py.bak	6949	2026-08-01	
_backups/static_pre_v2_20260801_1820/BECBUC-movil.html	300079	2026-07-20	4757
_backups/static_pre_v2_20260801_1820/BECBUC-portal.html	649986	2026-07-21	11358
_backups/static_pre_v2_20260801_1820/becbuc-live-playoffs.html	228770	2026-07-19	4279
_backups/static_pre_v2_20260801_1820/becbuc-live.html	136772	2026-07-20	2904
_backups/static_pre_v2_20260801_1820/main.py.bak	6949	2026-08-01	
_backups/static_pre_v2_20260801_1840/BECBUC-movil.html	300079	2026-07-20	4757
_backups/static_pre_v2_20260801_1840/BECBUC-portal.html	649986	2026-07-21	11358
_backups/static_pre_v2_20260801_1840/becbuc-live-playoffs.html	228770	2026-07-19	4279
_backups/static_pre_v2_20260801_1840/becbuc-live.html	136772	2026-07-20	2904
_backups/static_pre_v2_20260801_1840/main.py.bak	6949	2026-08-01	
_backups/static_pre_v2_20260801_1858/BECBUC-movil.html	300079	2026-07-20	4757
_backups/static_pre_v2_20260801_1858/BECBUC-portal.html	649986	2026-07-21	11358
_backups/static_pre_v2_20260801_1858/becbuc-live-playoffs.html	228770	2026-07-19	4279
_backups/static_pre_v2_20260801_1858/becbuc-live.html	136772	2026-07-20	2904
_backups/static_pre_v2_20260801_1858/main.py.bak	6949	2026-08-01	
_backups/static_pre_v2_20260801_1906/BECBUC-movil.html	300079	2026-07-20	4757
_backups/static_pre_v2_20260801_1906/BECBUC-portal.html	649986	2026-07-21	11358
_backups/static_pre_v2_20260801_1906/becbuc-live-playoffs.html	228770	2026-07-19	4279
_backups/static_pre_v2_20260801_1906/becbuc-live.html	136772	2026-07-20	2904
_backups/static_pre_v2_20260801_1906/main.py.bak	6949	2026-08-01	
_backups/static_pre_v2_20260801_1918/BECBUC-movil.html	300079	2026-07-20	4757
_backups/static_pre_v2_20260801_1918/BECBUC-portal.html	649986	2026-07-21	11358
_backups/static_pre_v2_20260801_1918/becbuc-live-playoffs.html	228770	2026-07-19	4279
_backups/static_pre_v2_20260801_1918/becbuc-live.html	136772	2026-07-20	2904
_backups/static_pre_v2_20260801_1918/main.py.bak	6949	2026-08-01	
_backups/sync_auto.py.20260721_194800.bak	10830	2026-07-05	
_backups/torneo.py.20260721_131824.bak	20619	2026-07-21	
_backups/torneo_service.py.20260721_150510.bak	46128	2026-07-21	
_backups/ziMEk0xu	5297132	2026-07-21	
_patch_claudemd_s68.py	8742	2026-07-21	134
_patch_export_pronos.py	15903	2026-07-21	296
_patch_lock_4h.py	9558	2026-07-21	162
_patch_miprono_editor.py	28070	2026-07-21	489
_patch_pin_primer_nombre.py	3453	2026-07-21	77
_patch_recibo_pdf.py	6282	2026-07-21	95
_patch_recibo_v2.py	3979	2026-07-21	71
_patch_solo_pendientes.py	1891	2026-07-21	39
actualizar_eventos_api.py	3627	2026-07-21	86
actualizar_hora_partido.py	1991	2026-07-06	61
actualizar_log.txt	226	2026-06-21	11
actualizar_puntajes.py	2508	2026-06-21	61
actualizar_r32_desde_excel.py	8327	2026-07-21	220
actualizar_resultados_desde_excel.py	6621	2026-07-21	177
actualizar_resultados_fase.py	8148	2026-07-18	192
alter_paux_numero_fifa.py	1671	2026-06-16	52
analisis_datos.py	4270	2026-07-19	83
analisis_datos_log.txt	2016	2026-07-19	89
analizar_fuentes.py	8156	2026-06-25	210
andresboga_check.txt	209	2026-06-27	17
aplicar_correcciones_excel.py	4642	2026-06-23	132
assess_becbuc_db.py	3955	2026-07-20	101
assess_becbuc_out.txt	37796	2026-07-20	601
audit_after_out.txt	379	2026-07-20	11
audit_before_out.txt	379	2026-07-20	11
auditoria_gonzalo_log.txt	120	2026-06-21	2
auditoria_jugador.py	17921	2026-06-21	455
auditoria_log.txt	626	2026-06-21	18
auditoria_patito.xlsx	14009	2026-06-21	
avanzar_bracket.py	2379	2026-06-26	67
avanzar_bracket_y_sync.ps1	3965	2026-06-28	86
backend/.env	2122	2026-06-03	
backend/.env.example	1878	2026-05-17	
backend/.gitattributes	39	2026-05-17	
backend/.gitignore	639	2026-06-11	
backend/CLAUDE.md	12438	2026-06-10	298
backend/README.md	2936	2026-05-23	116
backend/alembic.ini	636	2026-05-17	
backend/alembic/__init__.py	0	2026-05-17	0
backend/alembic/env.py	1282	2026-05-17	46
backend/alembic/script.py.mako	594	2026-05-17	
backend/alembic/versions/2026_05_23_add_diccionario_table.py	2288	2026-05-23	52
backend/alembic/versions/9a020001a476_initial_schema_with_audit_logs.py	5918	2026-05-17	120
backend/app/__init__.py	0	2026-05-17	0
backend/app/api/__init__.py	0	2026-05-17	0
backend/app/api/deps.py	3768	2026-06-16	106
backend/app/api/permission.py	1280	2026-05-17	41
backend/app/api/permissions.py	224	2026-05-23	7
backend/app/api/v1/__init__.py	0	2026-05-17	0
backend/app/api/v1/endpoints/__init__.py	0	2026-05-17	0
backend/app/api/v1/endpoints/admin.py	58237	2026-07-21	1400
backend/app/api/v1/endpoints/admin_extra.py	1461	2026-07-21	48
backend/app/api/v1/endpoints/apostador_bets.py	527320	2026-08-01	11791
backend/app/api/v1/endpoints/applications.py	103	2026-05-23	2
backend/app/api/v1/endpoints/audit_logs.py	1321	2026-05-29	43
backend/app/api/v1/endpoints/auth.py	3367	2026-06-10	95
backend/app/api/v1/endpoints/becbuc/__init__.py	0	2026-06-03	0
backend/app/api/v1/endpoints/clubes_scoring.py	4121	2026-08-01	97
backend/app/api/v1/endpoints/database_admin.py	2558	2026-05-23	93
backend/app/api/v1/endpoints/diccionario.py	3540	2026-06-01	88
backend/app/api/v1/endpoints/health.py	351	2026-05-17	17
backend/app/api/v1/endpoints/monitor.py	6861	2026-07-01	196
backend/app/api/v1/endpoints/permissions.py	2074	2026-05-23	64
backend/app/api/v1/endpoints/portal.py	15333	2026-06-01	423
backend/app/api/v1/endpoints/roles.py	1460	2026-05-23	45
backend/app/api/v1/endpoints/sistema.py	3227	2026-05-29	94
backend/app/api/v1/endpoints/torneo.py	21794	2026-07-21	525
backend/app/api/v1/endpoints/users.py	4309	2026-06-10	120
backend/app/api/v1/router.py	1602	2026-08-01	39
backend/app/core/__init__.py	0	2026-05-17	0
backend/app/core/audit_middleware.py	5115	2026-05-29	159
backend/app/core/config.py	2576	2026-06-13	87
backend/app/core/exceptions.py	1044	2026-05-17	30
backend/app/core/logging.py	1257	2026-05-17	44
backend/app/core/security.py	1408	2026-06-10	46
backend/app/crud/__init__.py	0	2026-05-17	0
backend/app/crud/application.py	91	2026-05-23	2
backend/app/crud/audit_log.py	1504	2026-05-29	58
backend/app/crud/base.py	2034	2026-05-17	55
backend/app/crud/diccionario.py	3114	2026-06-01	81
backend/app/crud/permission.py	2356	2026-05-23	64
backend/app/crud/role.py	1987	2026-05-23	54
backend/app/crud/sistema.py	2302	2026-05-23	65
backend/app/crud/user.py	4391	2026-06-10	121
backend/app/db/__init__.py	0	2026-05-17	0
backend/app/db/base.py	723	2026-05-23	13
backend/app/db/init_db.py	2215	2026-06-10	50
backend/app/db/session.py	3087	2026-06-10	97
backend/app/main.py	6949	2026-08-01	176
backend/app/models/__init__.py	0	2026-05-17	0
backend/app/models/application.py	93	2026-05-23	2
backend/app/models/audit_log.py	1383	2026-05-29	30
backend/app/models/base.py	680	2026-05-17	25
backend/app/models/cabecera.py	1294	2026-05-23	36
backend/app/models/detalle.py	1228	2026-05-23	35
backend/app/models/diccionario.py	2387	2026-06-01	49
backend/app/models/permission.py	1635	2026-05-23	39
backend/app/models/role.py	817	2026-06-10	27
backend/app/models/sistema.py	922	2026-05-23	18
backend/app/models/user.py	2069	2026-06-10	50
backend/app/repositories/__init__.py	275	2026-07-20	7
backend/app/repositories/ranking_repo.py	8567	2026-08-01	200
backend/app/schemas/__init__.py	0	2026-05-17	0
backend/app/schemas/application.py	94	2026-05-23	2
backend/app/schemas/auth.py	359	2026-06-10	22
backend/app/schemas/base.py	306	2026-05-17	17
backend/app/schemas/diccionario.py	1442	2026-06-01	53
backend/app/schemas/permission.py	379	2026-05-23	21
backend/app/schemas/role.py	315	2026-05-23	20
backend/app/schemas/sistema.py	1310	2026-05-23	43
backend/app/schemas/user.py	1656	2026-06-10	74
backend/app/services/__init__.py	0	2026-05-17	0
backend/app/services/auth.py	1624	2026-06-10	49
backend/app/services/becbuc/__init__.py	0	2026-06-03	0
backend/app/services/bracket_service.py	55957	2026-06-27	1029
backend/app/services/database_explorer.py	9727	2026-05-23	270
backend/app/services/ko_scoring.py	10481	2026-06-29	264
backend/app/services/monitor/__init__.py	610	2026-06-10	18
backend/app/services/monitor/api_client.py	11225	2026-06-12	293
backend/app/services/monitor/config.py	6013	2026-06-12	112
backend/app/services/monitor/persistence.py	16468	2026-06-12	443
backend/app/services/monitor/poller.py	9175	2026-06-12	243
backend/app/services/monitor/scheduler.py	16636	2026-06-12	411
backend/app/services/monitor/state_mapper.py	5722	2026-06-10	134
backend/app/services/reportes/__init__.py	46	2026-07-20	1
backend/app/services/reportes/auditoria_excel.py	30690	2026-07-20	636
backend/app/services/reportes/puntajes_excel.py	4593	2026-07-20	101
backend/app/services/reportes/ranking_excel.py	34629	2026-07-20	675
backend/app/services/scoring/__init__.py	25	2026-06-08	1
backend/app/services/scoring/base.py	4481	2026-08-01	123
backend/app/services/scoring/calculator.py	56145	2026-07-05	1177
backend/app/services/scoring/clubes_calculator.py	22081	2026-08-01	470
backend/app/services/scoring/engines/__init__.py	18	2026-06-08	1
backend/app/services/scoring/engines/copa_clubes.py	8071	2026-08-01	194
backend/app/services/scoring/engines/copa_mundo_2026.py	12909	2026-07-20	243
backend/app/services/scoring/engines/default.py	3183	2026-06-11	105
backend/app/services/scoring/registry.py	1879	2026-08-01	45
backend/app/services/sync_api_football.py	117662	2026-08-01	2653
backend/app/services/table_crud.py	18145	2026-06-30	486
backend/app/services/torneo_service.py	47949	2026-07-21	1088
backend/app/services/user.py	2801	2026-05-24	69
